Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,en_demographics,,text,Study ID,,,,,,,,,,,,,
spanish,en_demographics,,descriptive,"
<em>Si prefiere realizar esta encuesta en español, haga clic <u><strong><a href=""http://bit.ly/CBdemo_es""target=""_blank"">aquí.</a><strong></em></u>",,,,,,,,,,,,,
consent,en_demographics,,yesno,"Do you agree to participate in our autism research study as described in the <a href=""http://bit.ly/cbconsent""target=""_blank""> Chatter Baby Consent Form</a>, <a href=""https://bit.ly/2KuPWeV""target=""_blank""> Privacy Policy</a>, and <a href=""http://bit.ly/cbtermsofuse""target=""_blank""> UCLA Terms of Use</a> ?",,,,,,,,y,,,,,
babyfirstname,en_demographics,"Demographics:  Please leave fields blank if unknown.
",text,Baby's First Name,,,,,,,[consent] = '1',,,,,,
email,en_demographics,,text,E-mail,,,email,,,y,[consent] = '1',y,,,,,
language_number,en_demographics,,dropdown,How many languages are spoken at home?,"1, 1|2, More than 1",,,,,,[consent] = '1',,,,,,
primaryhomelanguage,en_demographics,,dropdown,Primary language spoken at home?,"1, English|2, Spanish|3, ASL / Sign Language|4, Arabic|5, Bengali|6, Chinese|7, Farsi|8, French|9, German|21, Hebrew|10, Hindi|11, Italian|12, Japanese|13, Korean|14, Portuguese|15, Punjabi/Lahnda|16, Russian|20, Tagalog|18, Thai|19, Vietnamese|17, Other",,,,,,[language_number] = '1' or [language_number] = '2',,,,,,
language_other,en_demographics,,text,Other language:,,,alpha_only,,,,[primaryhomelanguage] = '17',,,,,,
percent_language,en_demographics,,text,Percent time speaking [primaryhomelanguage]?,,,integer,0,100,,[language_number] = '2',,,,,,
secondarylanguage,en_demographics,,dropdown,Secondary language spoken at home?,"1, English|2, Spanish|3, ASL / Sign Language|4, Arabic|5, Bengali|6, Chinese|7, Farsi|8, French|9, German|21, Hebrew|10, Hindi|11, Italian|12, Japanese|13, Korean|14, Portuguese|15, Punjabi/Lahnda|16, Russian|20, Tagalog|18, Thai|19, Vietnamese|17, Other",,,,,,[language_number] = '2',,,,,,
secondlanguagetime,en_demographics,,text,Percent time speaking [secondarylanguage]?,,,number,0,100,,[language_number] = '2',,,,,,
language_other_2,en_demographics,,text,Other language:,,,alpha_only,,,,[primaryhomelanguage] = '17',,,,,,
dob,en_demographics,,text,Baby's Date of Birth,,,date_ymd,,,y,[consent] = '1',y,,,,,
babyage,en_demographics,,calc,Baby's Current Age in Days:,"datediff(""today"",[dob],""d"")",Please change baby's birthdate if the age is incorrect.,,,,,[consent] = '1',,,,,,
